id,company_name,ssm_no,sector,subsector,state,city,address,website,phone,email,hr_contact,linkedin_url,employees_est,demand_signal,quota_signal,compliance_pressure,levy_tier,source_url,source_date,priority_score,notes,created_at,pipeline_stage,last_contacted,outreach_channel
10,Frontken Corp Bhd,,Electrical & Electronics,,Selangor,Shah Alam,,https://www.frontken.com,+60 3 7625 1381,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
11,Top Glove Corp Bhd,,Rubber,,Selangor,Shah Alam,,https://www.topglove.com,+603-3362 3098,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
12,Hartalega Holdings Bhd,,Rubber,,Selangor,Sepang,,https://www.hartalega.com.my,+603-3326 8668,[email],[email],,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
13,Kossan Rubber Industries Bhd,,Rubber,,Selangor,Klang,,https://www.kossan.com.my,+603-3321 2888,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
14,Supermax Corp Bhd,,Rubber,,Selangor,Kuala Selangor,,https://www.supermax.com.my,+603-3342 8688,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
15,Rubberex Corp Bhd,,Rubber,,Selangor,Petaling Jaya,,https://www.rubberex.com.my,+605 548 2723,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
23,FGV Holdings Bhd,,Plantation,,Kuala Lumpur,KL,,https://www.fgv.com.my,+603-2789 0000,[email],,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
24,Sime Darby Plantation Bhd,,Plantation,,Selangor,Petaling Jaya,,https://www.simedarbyplantation.com,+603-2087 7000,[email],,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
25,IOI Corp Bhd,,Plantation,,Putrajaya,Putrajaya,,https://www.ioigroup.com,+603-8947 8888,[email],,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
26,KL Kepong Bhd,,Plantation,,Selangor,Petaling Jaya,,https://www.klk.com.my,+603-7806 8000,[email],,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
27,Genting Plantations Bhd,,Plantation,,Kuala Lumpur,KL,,https://www.gentingplantations.com,+603-2333 1888,[email],,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
28,TSH Resources Bhd,,Plantation,,Selangor,Petaling Jaya,,https://www.tsh.com.my,+60320840888,[email],[email],,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
41,D&O Green Technologies Bhd,,Electrical & Electronics,,Penang,Bayan Lepas,,https://www.dngreen.com,021-06-09,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
42,ATA IMS Bhd,,Electrical & Electronics,,Johor,Johor Bahru,,https://www.ata-ims.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
43,Uchi Technologies Bhd,,Electrical & Electronics,,Penang,Bayan Lepas,,https://www.uchi.com.my,+60175033035,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
44,Bosch Malaysia,,Electrical & Electronics,,Selangor,Shah Alam,,https://www.bosch.com.my,012-4856-4,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
45,Micron Technology Malaysia,,Electrical & Electronics,,Penang,Batu Kawan,,https://www.micron.com,024-08-22,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Electrical & Electronics sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
46,Careplus Group Bhd,,Rubber,,Negeri Sembilan,Seremban,,https://www.careplusgroup.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Rubber sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
47,Hap Seng Plantations Bhd,,Plantation,,Sabah,Tawau,,https://www.hapsengplantations.com.my,0701011957 (76,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
48,United Plantations Bhd,,Plantation,,Perak,Teluk Intan,,https://www.unitedplantations.com,09287464985994,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
49,Ta Ann Holdings Bhd,,Plantation,,Sarawak,Sibu,,https://www.taann.com.my,0798663075,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
50,Sarawak Oil Palms Bhd,,Plantation,,Sarawak,Miri,,https://www.sop.com.my,025-11-19,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
57,Kim Loong Resources Bhd,,Plantation,,Johor,Muar,,https://www.kimloong.com.my,+607-224 8316,[email],[email],,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,80.0,FMM member - Plantation sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
178,Advanced Interconnect Technologies Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
179,Advanced Micro Devices (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
180,Agilent Technologies Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
181,Altera Corp (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
182,Avago Technologies (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
183,Bosch Global Software Technologies,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
184,Broadcom Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
185,Clare Electronics Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
186,Cypress Semiconductor Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
187,Fairchild Semiconductor Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
188,Flexronics Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
189,Infineon Technologies (Kulim),,E&E,,Kedah,Kulim,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
190,Intel Microelectronics (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
191,JinkoSolar Technology Sdn Bhd,,E&E,,Kedah,Kulim,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
192,KLA-Tencor (Malaysia) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
193,Lumentum Operations Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
194,Marvell Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
195,Motorola Solutions Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
196,National Instruments Malaysia,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
197,Nidec Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
198,Nordson Electronics Solutions,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
199,Paramit Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
200,Rohm-Wako Electronics (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
201,Sanken Electric (M) Sdn Bhd,,E&E,,Selangor,Shah Alam,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
202,Shinko Electric Industries (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
203,TDK Malaysia Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
204,Teradyne (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
205,Universal Instruments (M) Sdn Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
206,Vitrox Corp Bhd,,E&E,,Penang,Bayan Lepas,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
207,X-FAB Semiconductor Foundries,,E&E,,Sarawak,Kuching,,,,,,,,,,MNC - strict RBA/CBP compliance likely,"RM1,850/yr",Penang Free Industrial Zone,2026-07-17,80.0,E&E MNC in industrial zone. Foreign worker demand likely.,2026-07-17 00:53:54,not_contacted,,
358,UWC Bhd,,E&E,precision,Penang,,,www.uwc.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:12:59,not_contacted,,
453,Panasonic Manufacturing M'sia,,E&E,electronics,Selangor,,,www.panasonic.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
454,Samsung Malaysia Electronics,,E&E,electronics,Selangor,,,www.samsung.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
455,Sharp Electronics Malaysia,,E&E,electronics,Selangor,,,www.sharp.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
456,Daikin Malaysia Sdn Bhd,,E&E,ac,Selangor,,,www.daikin.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
457,Panasonic Air-Con M'sia,,E&E,ac,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
458,Gree Electric Malaysia,,E&E,ac,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
459,LG Electronics Malaysia,,E&E,electronics,Selangor,,,www.lg.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
460,Sony Malaysia Sdn Bhd,,E&E,electronics,Selangor,,,www.sony.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,80.0,,2026-07-17 02:13:36,not_contacted,,
137,TAHPS Group Bhd,,Construction,,Kuala Lumpur,KL,,https://www.tahps.com,,,,,1000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
138,MTD Group,,Construction,,Kuala Lumpur,KL,,https://www.mtdgroup.com,03-6901-429,[email],,,2000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
139,Mahanagroup,,Construction,,Kuala Lumpur,KL,,https://www.mahanagroup.com,025-11-30,,,,1000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
140,UEM Group Bhd,,Construction,,Kuala Lumpur,KL,,https://www.uem.com.my,027209760,,,,3000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
141,Pembinaan Kuantiti Sdn Bhd,,Construction,,Selangor,Shah Alam,,,,,,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
142,Pembinaan Yap Sin Sdn Bhd,,Construction,,Selangor,Klang,,,,,,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
143,Bina Puri Holdings Bhd,,Construction,,Kuala Lumpur,KL,,https://www.binapuri.com,,,,,1000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
144,Hock Heng Seng Construction,,Construction,,Johor,Johor Bahru,,,,,,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
145,Loh & Loh Construction Bhd,,Construction,,Kuala Lumpur,KL,,https://www.lohloh.com,,,,,1000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
146,Muhibbah Engineering (M) Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.muhibbah.com,026-04-08,,,,1000.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
147,HSL Engineering,,Construction,,Sarawak,Kuching,,,,,,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
148,Pintaras Jaya Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.pintaras.com.my,,[email],,,800.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
149,GDB Holdings Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.gdb.com.my,,,,,800.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
150,AZRB Bhd,,Construction,,Kuala Lumpur,KL,,https://www.azrb.com.my,,,,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
