id,company_name,ssm_no,sector,subsector,state,city,address,website,phone,email,hr_contact,linkedin_url,employees_est,demand_signal,quota_signal,compliance_pressure,levy_tier,source_url,source_date,priority_score,notes,created_at,pipeline_stage,last_contacted,outreach_channel
151,TRC Synergy Bhd,,Construction,,Kuala Lumpur,KL,,https://www.trc.com.my,04 958 271,[email],,,500.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
152,Perak Transit Bhd,,Construction,,Perak,Ipoh,,https://www.peraktransit.com,,,,,300.0,,,Govt projects - strict compliance required,"RM1,850/yr",https://www.cidb.gov.my/,2026-07-17,75.0,Construction - govt project contractor. Foreign workers for infrastructure.,2026-07-17 00:53:54,not_contacted,,
208,Celestica Malaysia Sdn Bhd,,E&E,,Johor,Senai,,,,,,,,,,,"RM1,850/yr",Johor industrial zones,2026-07-17,75.0,E&E in Johor industrial zone.,2026-07-17 00:53:54,not_contacted,,
210,Sanmina Malaysia Sdn Bhd,,E&E,,Johor,Johor Bahru,,,,,,,,,,,"RM1,850/yr",Johor industrial zones,2026-07-17,75.0,E&E in Johor industrial zone.,2026-07-17 00:53:54,not_contacted,,
211,Kitacon Group Bhd,,Construction,,Johor,Johor Bahru,,,,,,,,,,,"RM1,850/yr",Johor industrial zones,2026-07-17,75.0,Construction in Johor industrial zone.,2026-07-17 00:53:54,not_contacted,,
213,Liemy Corp Bhd,,Construction,,Johor,Johor Bahru,,,,,,,,,,,"RM1,850/yr",Johor industrial zones,2026-07-17,75.0,Construction in Johor industrial zone.,2026-07-17 00:53:54,not_contacted,,
214,PCB Factory (various),,Manufacturing,,Johor,Pasir Gudang,,,,,,,,,,,"RM1,850/yr",Johor industrial zones,2026-07-17,75.0,Manufacturing in Johor industrial zone.,2026-07-17 00:53:54,not_contacted,,
275,Malaysian Pacific Industries,,Manufacturing,semiconductor,Penang,,,www.mpi.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:05,not_contacted,,
276,Carlo Rino Group Bhd,,Manufacturing,fashion,KL,,,www.carlorino.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:05,not_contacted,,
277,Hup Seng Industries Bhd,,Manufacturing,food,Johor,,,www.hupseng.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:05,not_contacted,,
287,AEMulus Holdings Bhd,,Manufacturing,electronics,Penang,,,www.aemulus.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
288,K. Seng Seng Corp Bhd,,Manufacturing,metal,Johor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
289,Luster Industries Bhd,,Manufacturing,plastics,Selangor,,,www.luster.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
290,Dufu Technology Corp Bhd,,Manufacturing,precision,Penang,,,www.dufu.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
291,P.A. Resources Bhd,,Manufacturing,metal,Johor,,,www.paresources.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
292,Suiwah Corp Bhd,,Manufacturing,furniture,Johor,,,www.suiwah.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
293,Poh Huat Resources Bhd,,Manufacturing,furniture,Johor,,,www.pohhuat.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
294,Poh Kong Holdings Bhd,,Manufacturing,jewellery,Selangor,,,www.pohkong.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
295,Tomei Consolidated Bhd,,Manufacturing,jewellery,KL,,,www.tomei.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
296,Bonia Corp Bhd,,Manufacturing,fashion,KL,,,www.bonia.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
297,Magna Prima Bhd,,Manufacturing,fashion,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
299,Guan Chong Bhd,,Manufacturing,food,Johor,,,www.guanchong.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
300,Oriental Food Industries,,Manufacturing,food,Johor,,,www.ofi.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
301,Kawan Food Bhd,,Manufacturing,food,Selangor,,,www.kawanfood.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
302,Ajinomoto (M) Bhd,,Manufacturing,food,KL,,,www.ajinomoto.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
303,Nestle (M) Bhd,,Manufacturing,food,Selangor,,,www.nestle.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
304,F&N Holdings Bhd,,Manufacturing,beverages,KL,,,www.fn.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
305,Carlsberg Brewery M'sia,,Manufacturing,beverages,Selangor,,,www.carlsberg.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
306,Heineken Malaysia Bhd,,Manufacturing,beverages,Selangor,,,www.heinekenmalaysia.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
307,Dutch Lady Milk Industries,,Manufacturing,dairy,Selangor,,,www.dutchlady.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
308,Fraser & Neave Holdings,,Manufacturing,beverages,KL,,,www.fn.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
309,Spritzer Bhd,,Manufacturing,beverages,Perak,,,www.spritzer.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
310,Power Root Bhd,,Manufacturing,beverages,Johor,,,www.powerroot.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
311,AHB Holdings Bhd,,Manufacturing,furniture,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
312,Lingui Developments Bhd,,Manufacturing,wood,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
313,WTK Holdings Bhd,,Manufacturing,wood,Sarawak,,,www.wtk.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
314,Subur Tiasa Holdings Bhd,,Manufacturing,wood,Sarawak,,,www.suburtiasa.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
315,Jaya Tiasa Holdings Bhd,,Manufacturing,wood,Sarawak,,,www.jayatiasa.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
323,Petronas Chemicals Group,,Manufacturing,chemicals,KL,,,www.petronas.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
324,Lotte Chemical Titan,,Manufacturing,chemicals,Johor,,,www.lottechem.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
325,Press Metal Aluminium,,Manufacturing,metal,Sarawak,,,www.pressmetal.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
326,Southern Steel Bhd,,Manufacturing,metal,Penang,,,www.southernsteel.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
327,Malaysia Steel Works,,Manufacturing,metal,Selangor,,,www.masteel.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
328,Ann Joo Resources Bhd,,Manufacturing,metal,Penang,,,www.annjoo.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
329,Choo Bee Metal Industries,,Manufacturing,metal,Selangor,,,www.choobee.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
330,Lion Industries Corp,,Manufacturing,metal,KL,,,www.lionind.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
331,CSC Steel Holdings,,Manufacturing,metal,Selangor,,,www.cscsteel.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
353,Thong Guan Industries,,Manufacturing,plastics,Penang,,,www.thongguan.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
354,SCGM Bhd,,Manufacturing,packaging,Johor,,,www.scgm.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
355,BP Plastics Holding Bhd,,Manufacturing,packaging,Johor,,,www.bppplastics.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
356,Mega First Corp Bhd,,Manufacturing,packaging,Selangor,,,www.megafirst.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
357,Kian Joo Can Factory,,Manufacturing,packaging,Selangor,,,www.kianjoo.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
360,Sam Engineering & Equipment,,Manufacturing,aerospace,Penang,,,www.sammee.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
361,Engtex Group Bhd,,Manufacturing,metal,Selangor,,,www.engtex.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
364,Karex Bhd,,Manufacturing,healthcare,Selangor,,,www.karex.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
373,OldTown White Coffee,,Manufacturing,food,Perak,,,www.oldtown.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
374,Tealive / Loob Holdings,,Manufacturing,beverages,Selangor,,,www.tealive.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
375,ZUS Coffee,,Manufacturing,beverages,Selangor,,,www.zuscoffee.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
376,Secret Recipe Cakes & Cafe,,Manufacturing,food,Selangor,,,www.secretrecipe.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
377,Mamee-Double Decker Bhd,,Manufacturing,food,Malacca,,,www.mamee.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
378,Apollo Food Holdings Bhd,,Manufacturing,food,Johor,,,www.apollo.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
379,Khee San Bhd,,Manufacturing,food,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
380,Edaran Bhd,,Manufacturing,food,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:12:59,not_contacted,,
381,UMW Holdings Bhd,,Manufacturing,automotive,Selangor,,,www.umw.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
382,MBM Resources Bhd,,Manufacturing,automotive,KL,,,www.mbmr.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
383,APM Automotive Holdings,,Manufacturing,automotive,Selangor,,,www.apm.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
384,Thong Guan Industries Bhd,,Manufacturing,packaging,Penang,,,www.thongguan.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
387,Warisan TC Holdings Bhd,,Manufacturing,industrial,KL,,,www.warisantc.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
396,Citra Nusa Holdings Bhd,,Manufacturing,industrial,Johor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
397,Metronic Global Bhd,,Manufacturing,electronics,KL,,,www.metronic.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
399,ILB Group Bhd,,Manufacturing,industrial,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
404,KNM Group Bhd,,Manufacturing,industrial,Selangor,,,www.knm.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
405,RGB International Bhd,,Manufacturing,electronics,KL,,,www.rgbint.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
406,Mycron Steel Bhd,,Manufacturing,metal,Selangor,,,www.mycronsteel.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
407,Sinergia Perdana Bhd,,Manufacturing,plastics,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
424,Borneo Pulp & Paper S/B,,Manufacturing,paper,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
437,Hiap Teck Venture Bhd,,Manufacturing,metal,Penang,,,www.hiaptek.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
438,Leader Steel Holdings Bhd,,Manufacturing,metal,Penang,,,www.leadersteel.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
439,Kim Hin Industry Bhd,,Manufacturing,ceramics,Sarawak,,,www.kimhin.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
440,Guocera Bhd,,Manufacturing,ceramics,Selangor,,,www.guocera.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
441,Chin Well Holdings Bhd,,Manufacturing,fasteners,Penang,,,www.chinwell.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
442,SYF Resources Bhd,,Manufacturing,furniture,Perak,,,www.syf.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
443,PGF Capital Bhd,,Manufacturing,insulation,Selangor,,,www.pgf.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:13:36,not_contacted,,
483,Lion Industries Corp Bhd,,Manufacturing,metal,KL,,,www.lionind.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
484,Malaysia Steel Works Bhd,,Manufacturing,metal,Selangor,,,www.masteel.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
485,Press Metal Bhd,,Manufacturing,metal,Sarawak,,,www.pressmetal.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
486,Lotte Chemical Titan Bhd,,Manufacturing,chemicals,Johor,,,www.lottechem.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
487,Hengyuan Refining Co Bhd,,Manufacturing,oil_gas,Selangor,,,www.hengyuan.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
488,Petron Malaysia Bhd,,Manufacturing,oil_gas,KL,,,www.petron.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
489,Shell Malaysia Trading,,Manufacturing,oil_gas,KL,,,www.shell.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
490,Chevron Malaysia Sdn Bhd,,Manufacturing,oil_gas,KL,,,www.chevron.com,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:11,not_contacted,,
513,Poh Leong Holdings Sdn Bhd,,Manufacturing,furniture,Johor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
514,Syarikat Sebani Sdn Bhd,,Manufacturing,industrial,Kedah,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
515,Malaysian Mosaics Sdn Bhd,,Manufacturing,ceramics,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
516,White Horse Bhd,,Manufacturing,ceramics,Perak,,,www.whitehorse.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
517,Kotra Industries Bhd,,Manufacturing,pharma,Penang,,,www.kotra.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
518,YSP Southeast Asia Bhd,,Manufacturing,pharma,Selangor,,,www.ysp.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
519,Hovid Bhd,,Manufacturing,pharma,Perak,,,www.hovid.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
520,Bioalpha Holdings Bhd,,Manufacturing,pharma,Selangor,,,www.bioalpha.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
521,Hai-O Enterprise Bhd,,Manufacturing,fashion,KL,,,www.hai-o.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,75.0,,2026-07-17 02:14:33,not_contacted,,
16,Gamuda Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.gamuda.com.my,+603-2096 6000,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
17,IJM Corp Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.ijm.com,+603-7985 8888,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
18,Sunway Construction Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.sunwayconstruction.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
19,MRCB,,Construction,,Kuala Lumpur,KL,,https://www.mrcb.com,+603-2614 8000,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
20,WCT Holdings Bhd,,Construction,,Selangor,Petaling Jaya,,https://www.wct.com.my,+60378066688,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
21,Kimlun Corp Bhd,,Construction,,Johor,Johor Bahru,,https://www.kimlun.com,0901023978 (86,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
22,Hock Seng Lee Bhd,,Construction,,Sarawak,Kuching,,https://www.hsl.com.my,+6082-502299,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
29,Lii Hen Industries Bhd,,Furniture,,Melaka,Alor Gajah,,https://www.liihen.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
30,Latitude Tree Holdings Bhd,,Furniture,,Selangor,Rawang,,https://www.latitudetree.com,021-06-09,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
31,Homeritz Corp Bhd,,Furniture,,Johor,Muar,,https://www.homeritz.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
32,Poh Huat Resources Holdings Bhd,,Furniture,,Kedah,Kulim,,https://www.pohhuat.com.my,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
33,QL Resources Bhd,,Agriculture,,Penang,Bagan Serai,,https://www.ql.com.my,022-06-22,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Agriculture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
34,CAB Cakaran Corp Bhd,,Agriculture,,Penang,Perai,,https://www.cabcakaran.com,,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Agriculture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
35,AEON (M) Bhd,,Retail,,Kuala Lumpur,KL,,https://www.aeonretail.com.my,026-07-06,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Retail sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
36,MR D.I.Y. Group (M) Bhd,,Retail,,Selangor,Kajang,,https://www.mrdiy.com,+603-8961 1338,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Retail sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
