id,company_name,ssm_no,sector,subsector,state,city,address,website,phone,email,hr_contact,linkedin_url,employees_est,demand_signal,quota_signal,compliance_pressure,levy_tier,source_url,source_date,priority_score,notes,created_at,pipeline_stage,last_contacted,outreach_channel
37,99 Speed Mart Retail Holdings Bhd,,Retail,,Selangor,Klang,,https://www.99speedmart.com.my,+603 3362 6863,[email],[email],,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Retail sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
38,Mydin Mohamed Holdings Bhd,,Retail,,Kuala Lumpur,KL,,https://www.mydin.com.my,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Retail sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
39,Genting Malaysia Bhd,,Hospitality,,Kuala Lumpur,KL,,https://www.gentingmalaysia.com,+603-2718 1118,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Hospitality sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
40,Berjaya Corp Bhd,,Hospitality,,Kuala Lumpur,KL,,https://www.berjaya.com,+6011-2802 3627,[email],[email],,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Hospitality sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
51,Eurospan Holdings Bhd,,Furniture,,Johor,Muar,,https://www.eurospan.com.my,+604 - 356 3727,[email],,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
52,Jaycorp Bhd,,Furniture,,Johor,Muar,,https://www.jaycorp.com.my,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Furniture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
53,Ekovest Bhd,,Construction,,Kuala Lumpur,KL,,https://www.ekovest.com.my,017-12-20,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
54,Kerjaya Prospek Group Bhd,,Construction,,Penang,Bayan Lepas,,https://www.kerjaya.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
55,TAHPS Group Bhd (formerly TA Global),,Construction,,Kuala Lumpur,KL,,https://www.tahps.com,,,,,,,,,"RM1,850/yr",https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Construction sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
56,Brahim's Holdings Bhd,,Agriculture,,Selangor,Shah Alam,,https://www.brahims.com,,,,,,,,,RM640/yr,https://www.fmm.org.my/members-directory,2026-07-17,70.0,FMM member - Agriculture sector. Foreign worker likely.,2026-07-17 00:53:47,not_contacted,,
281,Kim Loong Construction,,Construction,building,Penang,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
282,Setia Awan Jihad Sdn Bhd,,Construction,infrastructure,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
283,KHG (M) Bhd,,Agriculture,aquaculture,Penang,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
284,Leong Hup International,,Agriculture,poultry,Selangor,,,www.leonghup.com,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
285,Teo Seng Capital Bhd,,Agriculture,poultry,Perak,,,www.teoseng.com.my,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
286,Fima Corp Bhd,,Agriculture,plantation,KL,,,www.fima.com.my,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:12:05,not_contacted,,
316,Mudajaya Group Bhd,,Construction,building,Selangor,,,www.mudajaya.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
317,MTD ACPI Engineering Bhd,,Construction,infrastructure,KL,,,www.mtdacpi.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
318,Gadang Holdings Bhd,,Construction,building,KL,,,www.gadang.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
319,Mitrajaya Holdings Bhd,,Construction,building,KL,,,www.mitrajaya.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
320,Zelan Bhd,,Construction,infrastructure,KL,,,www.zelan.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
321,Naim Holdings Bhd,,Construction,building,Sarawak,,,www.naim.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
322,Sarawak Consolidated,,Construction,building,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
342,Eco World Development,,Construction,property,KL,,,www.ecoworld.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
343,Mah Sing Group Bhd,,Construction,property,KL,,,www.mahsing.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
344,UEM Sunrise Bhd,,Construction,property,KL,,,www.uemsunrise.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
345,SP Setia Bhd,,Construction,property,KL,,,www.spsetia.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
346,IOI Properties Group,,Construction,property,Selangor,,,www.ioiproperties.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
347,Sunway Bhd,,Construction,property,Selangor,,,www.sunway.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
359,Econpile Holdings Bhd,,Construction,foundation,KL,,,www.econpile.com,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:12:59,not_contacted,,
395,Kimly Construction Sdn Bhd,,Construction,building,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
398,Haily Group Bhd,,Construction,building,Johor,,,www.haily.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
400,Bina Darulaman Bhd,,Construction,infrastructure,Kedah,,,www.bdb.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
402,JAKS Resources Bhd,,Construction,infrastructure,KL,,,www.jaks.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
426,Saliran Group Bhd,,Construction,infrastructure,Sabah,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
427,Hock Hin Bros Sdn Bhd,,Construction,building,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
428,Wee Hur Construction S/B,,Construction,building,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
429,Sri Aman Construction,,Construction,building,Sarawak,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
430,WCT Land Sdn Bhd,,Construction,property,Sabah,,,,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
431,Sime Darby Animal Nutrition,,Agriculture,feed,Selangor,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
432,Dinding Poultry Farm S/B,,Agriculture,poultry,Perak,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
433,Tenaga Berjaya Sdn Bhd,,Agriculture,aquaculture,Selangor,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
434,Sea Horse Fish Farm S/B,,Agriculture,aquaculture,Johor,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
435,Green World Genetics S/B,,Agriculture,seeds,Kedah,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
436,AYS Ventures Bhd,,Construction,materials,KL,,,www.ays.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,70.0,,2026-07-17 02:13:36,not_contacted,,
508,PWF Corp Bhd,,Agriculture,poultry,Johor,,,www.pwf.com.my,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:14:11,not_contacted,,
509,Marine Harvest Malaysia,,Agriculture,aquaculture,Johor,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:14:11,not_contacted,,
510,Aqua-Farm Sdn Bhd,,Agriculture,aquaculture,Sabah,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:14:11,not_contacted,,
511,Blue Archipelago Bhd,,Agriculture,aquaculture,Terengganu,,,www.bluearchipelago.com,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:14:11,not_contacted,,
512,Fertilisers Malaysia S/B,,Agriculture,fertilizer,Selangor,,,,,,,,,,,,RM640,manual_add,2026-07-17,70.0,,2026-07-17 02:14:11,not_contacted,,
245,Pos Malaysia Bhd,,Services,logistics,KL,,,www.pos.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:04,not_contacted,,
246,Tiong Nam Logistics Holdings,,Services,logistics,Selangor,,,www.tiongnam.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
247,GD Express (GDEX) Bhd,,Services,logistics,Selangor,,,www.gdexpress.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
248,CJ Century Logistics Holdings,,Services,logistics,Selangor,,,www.cjcentury.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
249,Tasco Bhd,,Services,logistics,KL,,,www.tasco.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
250,FM Global Logistics,,Services,logistics,KL,,,www.fmglobal.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
251,ITL Bhd,,Services,logistics,KL,,,www.itl.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
252,MMC Port Holdings,,Services,logistics,KL,,,www.mmcport.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
253,Northport (M) Bhd,,Services,logistics,Selangor,,,www.northport.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
254,Westports Holdings Bhd,,Services,logistics,Selangor,,,www.westports.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
255,Bintulu Port Holdings,,Services,logistics,Sarawak,,,www.bintuluport.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
256,Suria KLCC,,Services,property,KL,,,www.suriaklcc.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
257,KLCC Holdings,,Services,property,KL,,,www.klcc.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
258,Shangri-La Hotels (M) Sdn Bhd,,Hospitality,hotels,KL,,,www.shangri-la.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
259,InterContinental KL,,Hospitality,hotels,KL,,,www.ihg.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
260,The Ritz-Carlton KL,,Hospitality,hotels,KL,,,www.ritzcarlton.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
261,Berjaya Hotels & Resorts,,Hospitality,resorts,KL,,,www.berjayahotel.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
262,YTL Hotels & Properties,,Hospitality,resorts,KL,,,www.ytlhotels.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
263,Tanjung Aru Development,,Hospitality,resorts,Sabah,,,www.tanjungaru.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
264,Resorts World Genting,,Hospitality,resorts,Pahang,,,www.rwgenting.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
265,UEM Edgenta Bhd,,Services,facilities,KL,,,www.uemedgenta.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
266,Radicare (M) Sdn Bhd,,Services,cleaning,KL,,,www.radicare.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
267,Sedafiat Sdn Bhd,,Services,cleaning,KL,,,www.sedafiat.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
268,Tunas Manja Sdn Bhd,,Services,cleaning,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
269,ILBS Sdn Bhd,,Services,facilities,KL,,,www.ilbs.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:05,not_contacted,,
348,Dorsett Hospitality International,,Hospitality,hotels,KL,,,www.dorsett.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
349,KSL Holdings Bhd,,Hospitality,resorts,Johor,,,www.ksl.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
350,Magnum Bhd,,Hospitality,leisure,KL,,,www.magnum.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
351,Landmarks Bhd,,Hospitality,resorts,KL,,,www.landmarks.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
352,Talisman Hospitality,,Hospitality,hotels,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
362,HSS Engineers Bhd,,Services,engineering,KL,,,www.hsseng.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
363,IJM Land Bhd,,Services,property,Selangor,,,www.ijmland.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
365,Dayang Enterprise Holdings,,Services,oil_gas,Sarawak,,,www.dayang.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
366,Deleum Bhd,,Services,oil_gas,Sarawak,,,www.deleum.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
367,Carimin Petroleum Bhd,,Services,oil_gas,KL,,,www.carimin.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
368,Barakah Offshore Petroleum,,Services,oil_gas,KL,,,www.barakah.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
369,Sapura Energy Bhd,,Services,oil_gas,KL,,,www.sapuraenergy.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
370,Velesto Energy Bhd,,Services,oil_gas,KL,,,www.velesto.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
371,Dialog Group Bhd,,Services,oil_gas,KL,,,www.dialogasia.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
372,Serba Dinamik Holdings,,Services,oil_gas,Selangor,,,www.serbadinamik.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:12:59,not_contacted,,
385,GSDL Logistics Sdn Bhd,,Services,logistics,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
386,Swift Haulage Bhd,,Services,logistics,Selangor,,,www.swift-haulage.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
388,Lingkaran Trans Kota Holdings,,Services,infrastructure,KL,,,www.litrak.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
389,Puncak Niaga Holdings Bhd,,Services,utilities,Selangor,,,www.puncakniaga.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
390,Salcon Bhd,,Services,utilities,KL,,,www.salcon.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
391,Taliworks Corp Bhd,,Services,utilities,KL,,,www.taliworks.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
392,YTL Corp Bhd,,Services,utilities,KL,,,www.ytl.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
393,Tenaga Nasional Bhd,,Services,utilities,KL,,,www.tnb.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
394,Malakoff Corp Bhd,,Services,utilities,KL,,,www.malakoff.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
401,Kumpulan Perangsang Selangor,,Services,holding,Selangor,,,www.kps.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
403,Pestech International Bhd,,Services,engineering,Selangor,,,www.pestech.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
408,Flowerbase Hospitality,,Hospitality,hotels,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
409,Philea Resort Sdn Bhd,,Hospitality,resorts,Malacca,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
410,A'Famosa Resort Sdn Bhd,,Hospitality,resorts,Malacca,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
411,Avillion Hotel Group,,Hospitality,hotels,Selangor,,,www.avillion.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
412,Hotel Equatorial Malaysia,,Hospitality,hotels,KL,,,www.equatorial.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
413,The Andaman Resort,,Hospitality,resorts,Kedah,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
414,Datai Bay Resort,,Hospitality,resorts,Kedah,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
415,Four Seasons Resort Langkawi,,Hospitality,resorts,Kedah,,,www.fourseasons.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
416,St Regis KL,,Hospitality,hotels,KL,,,www.marriott.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
425,KUB Malaysia Bhd,,Services,agribusiness,KL,,,www.kub.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
466,U-Right Maintenance S/B,,Services,cleaning,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
467,Prestige Facilities S/B,,Services,facilities,Selangor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
468,Sustain Solutions Sdn Bhd,,Services,facilities,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
469,Best Facilities Sdn Bhd,,Services,facilities,KL,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
470,Landasan Mewah Sdn Bhd,,Services,cleaning,Penang,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
471,Pembersihan Mewah S/B,,Services,cleaning,Johor,,,,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:13:36,not_contacted,,
491,KPJ Healthcare Bhd,,Services,healthcare,KL,,,www.kpjhealth.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
492,IHH Healthcare Bhd,,Services,healthcare,KL,,,www.ihhhealthcare.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
493,TMC Life Sciences Bhd,,Services,healthcare,Selangor,,,www.tmc.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
494,Island Hospital Sdn Bhd,,Services,healthcare,Penang,,,www.islandhospital.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
495,Loh Guan Lye Specialist,,Services,healthcare,Penang,,,www.lgl.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
496,Gleneagles Penang Sdn Bhd,,Services,healthcare,Penang,,,www.gleneagles.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
497,Pantai Hospital KL Sdn Bhd,,Services,healthcare,KL,,,www.pantai.com.my,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
498,Sunway Medical Centre,,Services,healthcare,Selangor,,,www.sunwaymedical.com,,,,,,,,,RM1850,manual_add,2026-07-17,65.0,,2026-07-17 02:14:11,not_contacted,,
